Adaptive Acquisition and Reconstruction of Dynamic Magnetic Resonance Images," This invention is a new method for real time cardiac magnetic resonance (MR) imaging that produces high-spatial and temporal resolution motion movies of the beating heart non-invasively using a MRI scanner, even in the presence of breathing.MRI's use in the cardiovascular system has been limited. The basic challenge in cardiac MRI is posed by the dynamic motion of the imaged object during the MR data acquisition; unless special methods are adopted this produces unwanted artifacts in the reconstructed MR images in the presence of physiological motion. Also, instead of simply capturing ""snap-shot"" images one could reconstruct a dynamic movie of the moving object, providing further information of possible diagnostic value.Methods designed to deal with the motion of objects caused by the beating of the heart and respiration can be classified into three categories: 1) general fast imaging approaches 2) methods dealing with respiration-induces motion 3) methods dealing with cardiac-induced motion This technology improves on the existing methods in several ways.Does not require breath holding, and the drawbacks associated with it.Acquires data throughout the respiratory cycle and can reconstruct real-time images of a cardiac slice.Uses estimates of the respiration-induced motion to select the ideal set of MR data to be acquired and thus reduces the complexity of the reconstruction algorithm while improving the reconstruction quality.Uses a more accurate motion model for respiratory motion to produce still and moving images with fewer artifacts and wider applicability.Compensates for affine respiration-induce motion exactly. It can also optimize the MR acquisition and reconstruction process and can produce a motion-movie of the dynamically beating heart.Does not assume cardiac cyclicity, acquires data throughout the heartbeat and can produce real-time cardiac motion movies.  Explicitly models the effects of both cardiac and respiration-induced motion effects and hence overcome the drawbacks of these models.BenefitsEasy to integrate - This system can be combined with pre-existing static and dynamic MR imaging methods to make them insensitive to affine respiratory motion and tolerant of more general (non-affine) respiratory motion.Improved image quality - The quality of dynamic cardiac reconstructions obtainable by MR scanners is improved in current applications by reducing image artifacts. Also improves the MR imaging (MRI) of other organs (such as the liver) whose images are otherwise degraded by respiratory motion Extends clinical applications of cardiac MRI - Improves the spatial and temporal resolution and enables real time 3-D imaging.Helps more people - Increases the reach of cardiac MR to a larger set of patients by eliminating constraints imposed by breath-holding requirements."
Chemical Dyes as Contrast Agents for Optical Coherence Tomography (OCT)," These patent-pending optical contrast agents and molecular detection technologies were developed to enhance the ability of optical coherence tomography (OCT) to non-invasively map molecules in living specimens and diagnose disease where it starts. OCT utilizes low-coherence interferometry to measure the intensity of reflected or backscattered light to form images with micrometer resolution, is readily integrated with existing optical instrumentation and has application across a wide range of biological, medical, surgical, and non-biological specialties.  While the majority of contrast agents are engineered to alter the intensity of backscattered light, this class of near-infrared dyes was designed to transform spectral wavelength, making in situ and in vivo three-dimensional imaging a realityBenefits:Cell-specific targetingStrong light penetration of tissue at NIR wavelengthsHigh resolution imagesCompatible with existing dyes"
Method and Apparatus for Optical Imaging of Magnetic Particles," A spectral-domain magnetomotive optical coherence tomography apparatus, includes (a) a spectral-domain optical coherence tomography device, and (b) a magnet. The magnet is coupled with the optical coherence tomography device so that changes in the magnetic field are coordinated with collection of data by the optical coherence tomography device. This device may be used to examine a sample by spectral-domain magnetomotive optical coherence tomography, which includes examining the sample with a spectral-domain optical coherence tomography device, to collect optical coherence tomography data. The sample contains magnetic particles, and the magnetic particles are subjected to a changing magnetic field during the examining."
EMCCD Scintillation Camera for Low Energy X and Gamma Ray Imaging," A system that incorporates teachings of the present disclosure may include, for example, an ionizing radiation sensor having a first scintillator for generating photons from incoming ionizing radiation, an imaging intensifier for amplifying the photons, and an electron-multiplying charge-coupled device (EMCCD) coupled to the imaging intensifier for sensing the amplified photons generated by the imaging intensifier."
Group Refractive Index Reconstruction with Broadband Interferometric Confocal Microscopy," A system and method for microscale measurement and imaging of the group refractive index of a sample. The method utilizes a broadband confocal high-numerical aperture microscope embedded into an interferometer and a spectrometric means, whereby spectral interferograms are analyzed to compute optical path delay of the beam traversing the sample as the sample is translated through the focus of an interrogating light beam. A determination of group refractive index may serve to disambiguate phase ambiguity in a measurement of refractive index at a specified wavelength. Spatial resolution of object characterization in three dimensions is achieved by imaging the object from multiple viewpoints.Applicable to a variety of industries, this novel method measures Group Refractive Indices of biological tissues at the micron scale and can be applied to several optical imaging techniques, such as Optical Coherence Tomography and Confocal Microscopy. Although the method can be used for non-medical applications, its most beneficial application is in the diagnosis of cancerous cells. It allows for quickly measuring cells' organelles to indentify cancerous properties. Since this method does not require refraction, a larger variety of biological samples can be examined. Hardware is readily available for the application of this method, and the method can be applied to any optical imaging technique due to its universal math. "
"RF Coil for Improving Tuning Range, Cost and Maintaining Q"," A radio frequency (RF) coil comprising a plurality of electrically uninterrupted conductive legs, each leg having a first end and a second end, and at least one continuous conductor electrically connected to the first ends of the legs. Frequency tuning of the coil is achieved by translating, along the legs, an electrically continuous tuning band that includes a capacitor closed about the axis of the coil in proximity to the conductive legs. Maintaining electrical symmetry of the coil results in tuning ranges of at least 30 percent of the nominal value of the resonant frequency."
A Non-Invasive Blood Viscosity Measurement through Pulse Oximetry," A system that incorporates teachings of the present disclosure may include, for example, a sensor having a pulse oximeter sensor to measure an oxygen saturation level in a liquid, a magnetic source coupled to the pulse oximeter sensor, and a controller to control the pulse oximeter sensor and the magnetic source, and to measure a mechanical effect on the liquid responsive to the magnetic source applying a magnetic field to the liquid."
Auto-Calibrating Parallel MRI Technique with Distortion-Optimal Image Construction," This invention provides a new computational method for the formulation of magnetic resonance (MR) images to 1) reduce the scan time and complexity and 2) improve upon existing MRI methods. This is all accomplished while maintaining the integrity and functionality of other MRI methods.This invention describes the development of a computational method for the formulation of magnetic resonance (MR) images. It achieves this by utilizing data acquired by multiple receiver channels available on standard MRI scanners to 1) automatically identify the receiver characteristics without the need for additional data acquisition, 2) using the identification results to enable high quality imaging with fewer data samples than current methods and 3) improving upon the existing parallel MRI methods.This technology addresses two of the key issues/challenges (faster data retrieval and artifact free images) that MRI industry currently faces.ApplicationsNeurologicalMusculoskeletalCardiovascularOncologicalBenefitsReduced scan timeIncreased set of clinical applicationsReduced complexityBetter, high quality MR images (Artifact-Free Imaging)Software can be uploaded to existing machines"
Ultrasonic Biopsy Needle Shear Wave Imaging," An apparatus and method for estimating and imaging mechanical properties of biological tissues. The apparatus includes one or two ultrasound emitting devices (transducers) that first apply an acoustic radiation force to vibrationally displace a sphere embedded in the medium. Alternatively, a biopsy needle may be inserted into the medium and vibrated along its axis to generate shear waves. During and after vibration, ultrasound is again applied to image shear waves in the medium that propogate from the vibrating sphere or needle. By measuring the local wavelength of the shear waves, the shear modulus and viscous coefficient of the medium surrounding the vibrating element are estimated."
Biodegradable Implants and Matrices for Tissue/Bone Repair," These technologies provide biodegradable bone implants and artificial bone matrices for bony tissue repair. They encompass: (1) a method for creating organoapatite (artificial bone) matrices on surgical metal implants, as well as the matrix materials themselves, and (2) a biodegradable polymer matrix for use in bone tissue repair. Both types of material provide immediate tissue treatment or repair, while allowing and encouraging natural repair processes and cell growth to occur gradually. They degrade to biocompatible substances and/or naturally occurring metabolites.These technologies encompass a biodegradable, synthetic polymer for use as a tissue repair matrix, as well as a novel preparatory method for depositing organoapatites onto surgical metal alloys used in implants. The organoapatite matrix materials are included, as well. Both of these types of matrices are designed to promote natural tissue repair processes, following implantation, and to degrade, in situ, to physiologically and biochemically compatible compounds.Biodegradable Amphiphilic Polymer MatrixThis novel material is designed to have a lipophilic binding moiety covalently coupled to a hydrophilic tissue adhesion moiety via a divalent linker comprising either a natural metabolite or a polymer biodegradable into a metabolite. The preparation of these polymers, as well as their use in formulating implant matrices for tissue treatment and repair, is provided as well. Preferred polymers are prepared using a lipophilic alcohol or amine to initiate polymerization of one or more cyclic esters of hydroxyl acids. The resulting polyester is then covalently linked to a polyionic group, via one of several linker moieties. The composition of the matrices can vary from viscous liquid to molded solid, based on its chemical constituents and molecular weights. Specific, preferred matrices exhibit self-assembly, characteristic of liquid crystal compositions, and impart a unique matrix structure and function, with localized, ordered domains. Such domains possess temperature-dependent order, enabling liquid-solid transitions as a function of temperature (i.e., solidifying from a pre-implant liquid to a post-implant solid or liquid crystal). Polymers used in implant compositions degrade after implantation, providing a temporary template for cell growth and localized release of any contained bioactive additives. For tissue repair, the matrix is gradually replaced by endogenous tissue.In addition to being biodegradable, this innovative technology provides a unique matrix structure with localized domains. This property, coupled with its unique molecular structure affords significant potential for making implants with highly improved functionality. In addition, the liquid crystal nature of these matrices enables temperature-dependent ordering, i.e., the ability to change from liquid to solid following a change in temperature from slightly above-normal to normal body temperatures. The implant matrix composition can be used alone or can also contain an effective amount of a bioactive adjuvant (or cells) for tissue treatment/repair. The natural surfactant action of these amphiphilic, biodegradable matrices serves a tissue wetting/adhesive function; this, along with the ordered molecular arrangement, enhances cell growth and tissue regeneration at the implant site.Methodology for Deposition of Organoapatites onto Surgical Metal Alloys Organoapatites can be created by a serial treatment process, wherein a porous metal implant (typically a metal alloy) is immersed in a solution of a charged poly(amine)(s), followed by immersion in a second solution of a second, charged poly(amine)(s), whose charge is opposite that of the first poly(amine) (i.e., poly(lysine) (+) followed by poly(glutamate) (-)). The second polyamine solution may be the poly(amine) alone or in combination with apatite-forming constituents. These steps allow an insoluble, polyionic organic complex to form on the alloy, which serves as a type of scaffold for the subsequent, stable precipitation of apatites onto the coated alloy. The apatite-synthesizing step involves a ratio- and rate-controlled addition of solutions of calcium hydroxide and phosphoric acid to the final poly(amine) solution containing the metal alloy. Organoapatite precipitation occurs onto the alloy within minutes to hours. Following precipitation, the coated alloy is removed, rinsed twice, and vacuum dried, prior to use.Current methods aim to improve the rate of bone osseointegration in cementless systems, either by applying highly crystalline calcium phosphate to porous metal implants, or inserting bone allografts or reconstituted bone at the metal/bone interface. While inviting bone growth, the former method consists of a brittle, ceramic phase that is not fully resorbed and requires a high processing temperature that degrades the mechanical properties of the metal substrate. The latter methods, especially those using synthetic bone materials, are not sufficiently like natural bone in microstructure and/or composition, and bone growth rates are not effectively improved. This technology provides a method for growing fully (or at least partially) resorbable, synthetic bone on the surface of a porous metal implant that can be used to stimulate cellular activity and bone growth, with replacement (at least in part) by natural bone tissue. ApplicationsMedical: Orthopedic implants, prostheses, cellular/tissue repair materials (e.g., viscous liquid, gel, paste, moldable putty, or shape-retaining solid in molded form)Pharmaceutical R & D: Biodegradable polymer delivery systems and/or implantable matrices for targeted tissue repair/treatment agents (e.g., hormones, drugs, cells, bioengineered materials)BenefitsBiodegrades: Synthetic polymers and matrix materials undergo natural degradation to normal metabolites or precursors thereof, eliminating the need for surgical removal of implants.Promotes Tissue Growth and Healing: The amphiphilic nature of the polymer materials, as well as the unique matrix structure, promotes endogenous and/or exogenous cell/tissue adhesion and growth into the implant/matrix.Provides More Durable Implants: The organoapatites make bone-related implants stronger, longer-lasting, and more mechanically compatible.Decreases Likelihood of Extended Hospitalization: Enhanced growth and healing enables stress- and load-bearing to occur gradually, via a more natural process; biodegradation eliminates the need for additional hospitalization for surgical removal of implants.Lowers Costs: Decreased hospitalization durations will yield lower health care costs."
Integrated Portable Pneumatically Powered Ankle-Foot Orthosis," Below the knee muscle weakness, defined by weak dorsiflexor (shin) or plantarflexor (calf) muscle groups, can result from a variety of physical impairments or congenital abnormalities. Stroke, spinal cord injuries, polio and multiple sclerosis are among some of the physical injuries and congenital defects responsible for the condition. The largest complication from below the knee muscle weakness is abnormal gait, which when compensated for can lead to further complications in other muscles and joints.Ankle-foot-orthoses (AFOs) have been designed to assist afflicted individuals in walking and rehabilitation of the weakened muscle groups. Unfortunately, many commercially available AFOs are passive devices that cannot provide assistance during the propulsive phase of gait. Furthermore, these instruments are not capable of adapting to changes in walking conditions. Powered AFOs have been engineered to overcome these limitations but lack practicality in that they are commonly tethered to off-board power sources.This technology provides a non-tethered, portable pneumatic powered AFO that controls and assists propulsion of the foot as well as ankle motion using plantarflexor and dorsiflexor torque at the ankle joint.A custom-built pneumatic rotary actuator is located at the ankle joint. Torque generated by the actuator is used for both motion control of the foot and to provide supplemental torque for the individual during gait. Pressure regulators are used to manage the force produced by the rotary actuator and valves are used to direct the flow of fluid power to the actuator. Control and sensing of the actuator is accomplished through use of pressure and angle sensors and onboard electronics.ApplicationsThis device can be used to aid individuals afflicted with below the knee muscle weakness or impaired gait resulting from any number of physical injuries or congenital disabilities. Portability of the device permits the device to be used in a variety of locations. Applications include:Assistance in walking (including flexibility to walk outside)Relief from pain and discomfort during walkingRehabilitation of dorsiflexors and plantarflexors (possible from the patients personal residence)BenefitsThe portable pneumatic AFO is beneficial compared to passive AFOs in that it:Controls velocity of foot during initial contact to prevent foot-slapProvides torque at end of the stance for propulsionSupports the foot in the neutral, 90 degree position during swing to prevent foot-drop and allow free range of motion throughout the walking cycleEnables full customization of timing and magnitude of assistance through electronic and mechanical meansBenefits over other powered AFOs include:Portable, non-tethered power"
Miniaturized Walking Biological Machines," Dr. Bashir has developed a walking biological machine. This ""bio-bot"" can move spontaneously, and may be useful for sensing, information processing, transport, protein expression and actuation applications. "
Process for Making Modular Bioactuators,  Dr. Rashid Bashir has developed a process for manufacturing modular bioactuators. The process utilizes stereolithographic 3D printing to create injection molds for cell/hydrogel cultures and for skeletal scaffolds for the actuators. The resulting ring-like actuators can then be manually placed on the scaffold. This introduces a modular design that is customizable and transferable. These actuators are also triggered optogenetically and exhibit directional motion and 2D steering. 
Multiscale Porosity Biphasic Calcium Phosphate Scaffolds for Bone Regeneration,  Dr. Amy J. Wagoner Johnson from the University of IL has developed a scaffold for the use in bone regeneration procedures. The scaffold can be custom tailored to the individual patient through its additive manufacturing process. The scaffold has a variety of macropores and micropores. These differing pores influence capillarity and directionality of bone growth. This allows for predictability in how the bone will regenerate along the scaffold. These scaffolds have been shown to have enhanced weight bearing to current products. Efficacy of the scaffolds have been shown in in vivo pig studies. 
Drug Efficacy Prediction Tool,"University of Illinois and Mayo Clinic have come up with a software tool that will revolutionize the Artificial Intelligence Healthcare sector and the time when a computer might tell you what medicines to take is not far away. This invention can be used to predict efficacy of a drug on individual patients, predict future health complications and suggest patient specific therapy, and explain how a drug functions and why it doesn't respond.  Related publications include Data Driven Longitudinal Modelling and Prediction of Symptoms Dynamics in Major Depressive Disorder: Integrating Factor Graphs and Learning Methods and model-based unsupervised learning informs metformin-induced cell-migration inhibition through an AMPK-independent mechanism in breast cancer"
Robotic Surgery with Haptic Feedback,Researchers from University of Illinois have advanced the field of robotic surgery by introducing haptic feedback based on the 3D point cloud reconstruction technique. The point cloud can be seen in the display and the doctor receives a feedback if the tip of the tool touches any unexpected region or with too great a force. The application has great potential since a small mistake can lead to death due to excessive bleeding.  
Mechanophore Embedded in PEG Gel and PDMS Networks,Dr. Li from the University of IL has developed PEG gel and PDMS networks that have mechanophore’s embedded in them and has developed a method of using Ultrasound technique to activate the mechanophores. The invention would be useful for non-invasive procedures and allow for stimulation of neurons by illuminating the mechanophore with ultrasound waves.
High Rare Earth Doped Optical Fiber and Heating Element Comprising Same,"Researchers from the University of Illinois and Clemson have developed highly rare earth doped optical fiber. This optical fiber . This optical fiber contains a high concentration of Yb. In the highly doped Yb fiber, At high rare earth (Yb) concentrations, Yb no long radiates light and optical pumping power is efficiently converted into thermal energy. The highly Yb doped fiber forms the basis of an efficient micro heating element. This micro heating element has the potential for use as a micro cauterization tool.   "
Apparatuses and Methods for Ear Biofilm Treatment by Microplasma Array Integrated Otoscope,"Drs. Eden, Boppart and Nguyen from the University of Illinois have developed a microplasma-integrated otoscope for non-invasive treatment of chronic ear infections. Compatible with commercial otoscopes, this technology enables microplasma treatment of antiobiotic-resistant inner ear biofilms associated with recurrent ear infections with a standard medical instrument.The otoscope specula are fitted with microchannels that deliver oxidizing microplasma to the biofilm in the middle ear, rendering it susceptible to antibiotic treatment that is otherwise ineffective. This method of treatment circumvents the need for invasive surgical procedures.Primary ApplicationOtology, Therapeutic Device"
A DNA-Based Diagnostic Test for the Identification of Individuals having the Mutation causing the Ectodermal Dysplasia (ED) Genetic Defect in Sheep," Researchers from the University of Illinois have identified a new inhibitor of the androgen receptor (AR), CPIC, that would be effective in the treatment of Castration Resistant Prostate Cancer (CRPC). CPIC targets a novel site on the full-length and truncated forms of the AR, present in the CRPC. Initial in vivo data has demonstrated that this new class of compounds is capable of inhibiting growth of prostate cancer cells. Furthermore, CPIC has shown to be 40x more potent against the truncated AR compared to current small molecules against the truncated AR."
Hydrophilic Nanocluster Contrast Agents for High Sensitivity Magnetic Resonance Imaging," Researchers from the University of Illinois have developed a new contrast agent for use with MRIs. The agent is made of super-paramagnetic iron oxide nanoparticles (SPIONs) with a special coating. This agent is an improvement over existing contrast agents and helps to increase the sensitivity of MRI scans. This is important, because it can define areas of damaged tissues which could go un-detected using currently available SPION-based contrast agents."
